CustomerID,actual_churn,predicted_churn,churn_probability,prediction_correct
51292,0,0,0.1007364584453815,True
53135,0,0,0.1007364584453815,True
51909,0,0,0.0,True
54182,1,1,0.9453457350926523,True
53432,0,0,0.1007364584453815,True
51517,1,1,0.8820714652134783,True
50206,0,0,0.1007364584453815,True
55271,1,1,0.7897341440681728,True
50247,0,0,0.06260235970453558,True
50718,1,1,0.9450488905385495,True
52748,0,1,0.7294087103264751,False
51932,0,0,0.8820714652134783,True
55200,1,1,0.6441450539612522,True
55541,0,0,0.1007364584453815,True
50166,0,0,0.0,True
52364,0,0,0.1007364584453815,True
53511,0,0,0.1007364584453815,True
52599,0,0,0.1007364584453815,True
55202,0,0,0.1007364584453815,True
54953,1,1,0.6441450539612522,True
51552,0,0,0.6640666548484307,True
54277,0,0,0.2645203473166654,True
55273,1,1,0.1007364584453815,True
55110,0,0,0.1007364584453815,True
52092,0,0,0.1007364584453815,True
53311,0,0,0.1007364584453815,True
53629,0,0,0.1007364584453815,True
50701,0,0,0.06775185386145748,True
50649,0,0,0.2645203473166654,True
53849,0,0,0.1007364584453815,True
55507,0,0,0.1007364584453815,True
52582,1,1,0.9450488905385495,True
54232,0,0,0.1007364584453815,True
50080,1,0,0.9450488905385495,False
52423,1,1,0.9453457350926523,True
50297,1,1,0.9453457350926523,True
52963,0,0,0.1007364584453815,True
54589,0,0,0.1007364584453815,True
53005,0,0,0.5784050685031621,True
50835,0,0,0.1007364584453815,True
50182,0,0,0.1007364584453815,True
50988,1,1,0.831705150976909,True
55068,0,0,0.1007364584453815,True
51068,0,0,0.0,True
53561,0,0,0.5784050685031621,True
50056,0,0,0.606973880355175,True
54808,0,0,0.2645203473166654,True
53016,0,0,0.2645203473166654,True
50750,0,0,0.28607066490174127,True
52576,0,0,0.6441450539612522,True
51005,0,0,0.1007364584453815,True
53669,0,0,0.1007364584453815,True
54250,1,1,0.2645203473166654,True
53009,0,0,0.9301763014346012,True
55451,1,1,0.9453457350926523,True
51651,0,0,0.1007364584453815,True
55306,0,0,0.5784050685031621,True
52698,0,0,0.1007364584453815,True
50292,0,0,0.7294087103264751,True
53719,0,0,0.5784050685031621,True
51136,0,0,0.1007364584453815,True
54284,0,0,0.28607066490174127,True
53780,0,0,0.1007364584453815,True
55413,0,0,0.06775185386145748,True
50627,0,0,0.1007364584453815,True
52584,0,0,0.6441450539612522,True
51894,0,0,0.1007364584453815,True
52504,0,0,0.1007364584453815,True
51550,1,1,0.9450488905385495,True
51592,0,0,0.1007364584453815,True
52569,1,1,0.1007364584453815,True
52334,0,0,0.06775185386145748,True
53738,0,0,0.1007364584453815,True
55274,0,0,0.1007364584453815,True
53497,0,0,0.2645203473166654,True
55387,0,0,0.1007364584453815,True
51279,0,0,0.1007364584453815,True
52381,0,0,0.06260235970453558,True
50753,0,0,0.1007364584453815,True
52290,0,0,0.0,True
53804,0,0,0.1007364584453815,True
52865,0,0,0.5784050685031621,True
52538,0,0,0.0,True
54215,0,1,0.9450488905385495,False
51521,0,0,0.0,True
54913,1,1,0.6441450539612522,True
51857,0,0,0.5784050685031621,True
53584,0,0,0.1007364584453815,True
53307,0,0,0.1007364584453815,True
54918,0,0,0.1007364584453815,True
54335,0,0,0.5784050685031621,True
52764,0,0,0.1007364584453815,True
52281,0,0,0.1007364584453815,True
50931,0,0,0.1007364584453815,True
54870,1,1,0.988372307069269,True
50719,0,0,0.46067356511656493,True
52968,0,0,0.5784050685031621,True
50960,0,0,0.5784050685031621,True
51612,0,0,0.1007364584453815,True
54158,0,0,0.6640666548484307,True
